match,date,time,venue,over,ball,bowler,batsman,ball_event,event_info,extract_time
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,1,Arshdeep Singh,Sanju Samson,wide,Arshdeep shortens the length and pushes one down the leg-side as Samson walked at the bowler; past the flick and is called as a wide,2026-05-04 13:13:37.843579
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,1,Arshdeep Singh,Sanju Samson,no run,the inswinger from Arshdeep - Samson leans across; covers the line and gets a thick inside edge to mid-wicket,2026-05-04 13:13:37.844420
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,2,Arshdeep Singh,Sanju Samson,3 runs,nicely played; short of a good length and angling into the right-hander - Samson leans across; lets the ball come and then tucks it sweetly past square leg. Long chase for Shashank in the deep and he does well to prevent the boundary,2026-05-04 13:13:37.845038
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,3,Arshdeep Singh,Ruturaj Gaikwad,no run,on a good length and at the stumps - Ruturaj prods across and turns it onto the on-side,2026-05-04 13:13:37.846997
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,4,Arshdeep Singh,Ruturaj Gaikwad,1 run,fraction fuller and just outside off - Gaikwad leans across into an open-faced dab; behind square on the off-side for a single,2026-05-04 13:13:37.847240
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,5,Arshdeep Singh,Sanju Samson,no run,beauty; short of a good length and pushed across the right-hander; a hint of bounce and Samson is beaten on the poke; beaten by the angle,2026-05-04 13:13:37.847480
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,0,6,Arshdeep Singh,Sanju Samson,no run,short of a good length and around off; Samson leans across and defends it to the on-side,2026-05-04 13:13:37.847723
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,1,Xavier Bartlett,Ruturaj Gaikwad,FOUR,nicely played; on a good length and wide ofd off; friendly start from Bartlett and Ruturaj pushes it into the gap wide of cover; runs away across the fast outfield,2026-05-04 13:13:37.847942
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,2,Xavier Bartlett,Ruturaj Gaikwad,no run,short of a good length and just outside off - Gaikwad hops across defensively,2026-05-04 13:13:37.848138
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,3,Xavier Bartlett,Ruturaj Gaikwad,1 run,tad fuller and wider of off; eased into the gap wide of cover for a single,2026-05-04 13:13:37.848349
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,4,Xavier Bartlett,Sanju Samson,no run,beaten; on a good length and shaping away from outside off; draws Samson into the drive and he's beaten on the outside edge,2026-05-04 13:13:37.848579
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,5,Xavier Bartlett,Sanju Samson,FOUR,thumped; on a good length and well wide of off - Samson stands tall and then drives it on the rise; was in the air and in the gap wide of mid-off,2026-05-04 13:13:37.849210
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,1,6,Xavier Bartlett,Sanju Samson,out Caught by Prabhsimran Singh!! Edged and caught! Second failure in a row and Chepauk has been silenced. On a good length and nipping away from off,Samson backed away on the drive; doens't cover for the movement and gets a thin edge through to the keeper. A simple catch and Prabhsimran Singh doesn't miss out. Sanju Samson c Prabhsimran Singh b Xavier Bartlett 7(7) [4s-1],2026-05-04 13:13:37.849425
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,1,Marco Jansen,Ruturaj Gaikwad,FOUR,cracking shot; back of a length and well wide of off - Gaikwad stands tall and then punches it into the gap wide of cover-point; beats the fielder sliding across in the deep,2026-05-04 13:13:37.849628
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,2,Marco Jansen,Ruturaj Gaikwad,1 run,short of a good length and at the stumps; nudged with soft hands towards mid-wicket,2026-05-04 13:13:37.849867
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,3,Marco Jansen,Ayush Mhatre,no run,short of a good length and at the stumps; Mhatre prods across defensively,2026-05-04 13:13:37.850062
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,4,Marco Jansen,Ayush Mhatre,no run,change of pace from Jansen - slower ball at 119 kmph; Mhatre prods half-forward and inside edges halves it back at the bowler,2026-05-04 13:13:37.850256
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,5,Marco Jansen,Ayush Mhatre,5 wides,Jansen loses his line and spills one down leg - the swing takes it further away and Prabhsimran Singh can only palm it away; runs away to the ropes for extra wides,2026-05-04 13:13:37.850463
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,5,Marco Jansen,Ayush Mhatre,no run,short of a good length and well wide of off; stabbed away from his body and Mhatre picks out cover,2026-05-04 13:13:37.850663
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,2,6,Marco Jansen,Ayush Mhatre,no run,fuller length delivery outside off - Mhatre clears his front-leg on the drive and finds mid-off; on the bounce to the fielder,2026-05-04 13:13:37.850852
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,1,Xavier Bartlett,Ruturaj Gaikwad,1 run,short of a length and at the stumps; tucked past square leg for a single,2026-05-04 13:13:37.851038
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,2,Xavier Bartlett,Ayush Mhatre,FOUR,an agricultural heave and Mhatre gets off the mark with a boundary; pitched up by Bartlett - Mhatre gets his left leg out of the way and heaves it over mid-on; came off the inner half; but clears the fielder in the ring with ease,2026-05-04 13:13:37.851231
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,3,Xavier Bartlett,Ayush Mhatre,FOUR,much better from Mhatre - too full and too straight from Bartlett; Mhatre lets the ball come; held his shape and then whipped it over mid-wicket for a boundary,2026-05-04 13:13:37.851422
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,4,Xavier Bartlett,Ayush Mhatre,FOUR,a miscue; but Mhatre has three fours in a row - Bartlett dragged the length back and Mhatre wasn't in a great position on the pull; slightly muscled and he clears square leg with ease; one bounce and over the ropes,2026-05-04 13:13:37.851615
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,5,Xavier Bartlett,Ayush Mhatre,2 runs,back of a length and just outside off - Mhatre swivels across and then clubs the pull wide of mid-on - Arshdeep gets across to his left at long-on; puts in a clumsy slide and makes the stop,2026-05-04 13:13:37.851818
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,3,6,Xavier Bartlett,Ayush Mhatre,no run,fuller length delivery outside off; an open-faced drive; but straight to the fielder at backward point; 15 off the over,2026-05-04 13:13:37.852014
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,1,Vijaykumar Vyshak,Ruturaj Gaikwad,1 run,short of a good length and angling back into the right-hander; dabbed backward of square on the off-side for a single,2026-05-04 13:13:37.852206
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,2,Vijaykumar Vyshak,Ayush Mhatre,no run,on a good length and angling back into the right-hander; Mhatre swings across the line and misses. Comes off the pad and rolls to the off-side,2026-05-04 13:13:37.852396
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,3,Vijaykumar Vyshak,Ayush Mhatre,SIX,slugged; back of a length and at the stumps; looked like the slower off-cutter from Vyshak. Mhatre gets his left leg out of the way and then hoists it high over wide long-on; sailed over the ropes for a maximum,2026-05-04 13:13:37.852549
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,4,Vijaykumar Vyshak,Ayush Mhatre,2 runs,on a good length and at the stumps; Mhatre swings through the line and places it wide of mid-wicket; the fielder in the deep gets across and keeps them down to a couple,2026-05-04 13:13:37.852755
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,5,Vijaykumar Vyshak,Ayush Mhatre,no run,on a good length and just outside off - Mhatre stays leg-sided and then slogs across the line; misses and the ball bounces through to the keeper,2026-05-04 13:13:37.852868
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,4,6,Vijaykumar Vyshak,Ayush Mhatre,1 run,short of a good length and at the stumps - Mhatre swivels across and pulls it past square leg for a single,2026-05-04 13:13:37.852980
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,1,Arshdeep Singh,Ayush Mhatre,no run,fuller length delivery on off; Mhatre goes hard on the slog and gets a thick inside edge to mid-wicket,2026-05-04 13:13:37.853177
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,2,Arshdeep Singh,Ayush Mhatre,wide,back of a length and angling well down leg; past Mhatre's pull and has been wided,2026-05-04 13:13:37.853418
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,2,Arshdeep Singh,Ayush Mhatre,FOUR,drilled; tad too full from Arshdeep; it's right in the slot and he bludgeons it straight of mid-off; bounces away to the ropes,2026-05-04 13:13:37.853669
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,3,Arshdeep Singh,Ayush Mhatre,1 run,the inswinging yorker; Mhatre squeezes it in front of mid-off for a quick single,2026-05-04 13:13:37.853916
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,4,Arshdeep Singh,Ruturaj Gaikwad,1 run,on a good length and just outside off; steered square on the off-side for a single,2026-05-04 13:13:37.854167
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,5,Arshdeep Singh,Ayush Mhatre,no run,yorker length delivery outside off - Mhatre jams the bat down and gets an inside edge onto the on-side,2026-05-04 13:13:37.854413
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,5,6,Arshdeep Singh,Ayush Mhatre,1 run,Arshdeep keeps it very full and on off; jammed in front of mid-on and they're off for a quick single,2026-05-04 13:13:37.854689
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,1,Marco Jansen,Ayush Mhatre,SIX,massive; banged in short and Mhatre takes on Jansen - stays on the front-foot; swivels across and then hammers the pull over square leg; went sailing a long way into the stands,2026-05-04 13:13:37.854820
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,2,Marco Jansen,Ayush Mhatre,no run,a heave and a miss; fuller length delivery and shaping across the right-hander; Mhatre's feet doesn't move as he swung across the line and missed,2026-05-04 13:13:37.854936
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,3,Marco Jansen,Ayush Mhatre,2 runs,fraction fuller and just outside off; hit slightly high on Mhatre's bat as he looked to drive. He finds the gap wide of cover though and comes back for the second,2026-05-04 13:13:37.855050
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,4,Marco Jansen,Ayush Mhatre,no run,on a good length and angling into the right-hander; turned onto the on-side,2026-05-04 13:13:37.855159
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,5,Marco Jansen,Ayush Mhatre,SIX,plenty of height and Mhatre has the distance as well; pitched up anbd angling into the right-hander; was a floaty slower ball; but it's right in the slot and Mhatre heaves it over wide mid-on - drops over the ropes for a maximum,2026-05-04 13:13:37.855274
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,6,6,Marco Jansen,Ayush Mhatre,no run,Jansen goes full and just outside off - Mhatre jams the bat down and toe-ends it to the off-side,2026-05-04 13:13:37.855383
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,1,Yuzvendra Chahal,Ruturaj Gaikwad,1 run,tossed up on middle; Gaikwad gets down low and sweeps it backward of square on the on-side for a run,2026-05-04 13:13:37.855494
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,2,Yuzvendra Chahal,Ayush Mhatre,1 run,tossed up on middle and leg; chipped down to long-on for a single,2026-05-04 13:13:37.855604
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,3,Yuzvendra Chahal,Ruturaj Gaikwad,1 run,fraction short and at the stumps; Gaikwad goes back and whips it down to long-on for a single,2026-05-04 13:13:37.855734
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,4,Yuzvendra Chahal,Ayush Mhatre,1 run,Chahal slows down the pace around off; punched off the back-foot to deep cover,2026-05-04 13:13:37.855836
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,5,Yuzvendra Chahal,Ruturaj Gaikwad,1 run,floaty delivery outside off - driven down to long-off for a single,2026-05-04 13:13:37.855937
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,7,6,Yuzvendra Chahal,Ayush Mhatre,1 run,Chahal slows down the pace on off - Mhatre backs away and cuts it square on the off-side for a single,2026-05-04 13:13:37.856035
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,1,Marcus Stoinis,Ayush Mhatre,SIX,a maximum and Mhatre gets to a fifty. Stoinis starts with a slower ball; but it's too full and right in the slot; lets Mhatre get forward and then hammer the drive over long-off,2026-05-04 13:13:37.856142
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,2,Marcus Stoinis,Ayush Mhatre,SIX,back-to-back sixes for Mhatre; he's on a roll now - pitched up by Stoinis and Mhatre got under it; might've sliced it slightly; but he's always looking to go straight and over the bowler's head; sails over the ropes for a maximum,2026-05-04 13:13:37.856248
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,3,Marcus Stoinis,Ayush Mhatre,wide,Stoinis shortens the length and pushes one across the right-hander; past the tramlines and has been wided,2026-05-04 13:13:37.856351
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,3,Marcus Stoinis,Ayush Mhatre,1 run,a low full-toss and Mhatre doesn't get the cross-batted swipe right; came right off the toe-end and plugged in front of long-on,2026-05-04 13:13:37.856452
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,4,Marcus Stoinis,Ruturaj Gaikwad,2 runs,short of a good length and angling into the right-hander - Gaikwad presses across and drops it towards mid-wicket; played with soft hands and he's back for the second,2026-05-04 13:13:37.856550
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,5,Marcus Stoinis,Ruturaj Gaikwad,1 run,back of a length and well wide of off; pulled down to long-on for a single,2026-05-04 13:13:37.856671
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,8,6,Marcus Stoinis,Ayush Mhatre,no run,banged in short by Stoinis - Mhatre swivels across on the pull and misses; 17 off the over,2026-05-04 13:13:37.856787
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,1,Yuzvendra Chahal,Ruturaj Gaikwad,1 run,tossed up on the leg-stump line; Gaikwad makes room and drives it to the right of long-on,2026-05-04 13:13:37.856891
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,2,Yuzvendra Chahal,Ayush Mhatre,no run,a chance and Vyshak has fumbled it; was late to react; runs forward and then dives. He did get to the ball; but it pops out as he hits the ground. Was a lovely leg-break; dropped and turned across the right-hander; Mhatre was shaping for the slog-sweep and only got a top-edge,2026-05-04 13:13:37.856998
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,3,Yuzvendra Chahal,Ayush Mhatre,2 runs,a loopy delivery wide of off; thrown wide and Mhatre reaches out on the drive; carts it over cover for a couple,2026-05-04 13:13:37.857100
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,4,Yuzvendra Chahal,Ayush Mhatre,1 run,slower and at the stumps - Mhatre goes hard on the sweep and drags an inside edge; to the right of short fine,2026-05-04 13:13:37.857202
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,5,Yuzvendra Chahal,Ruturaj Gaikwad,2 runs,Chahal tosses one on middle and leg; worked into the gap wide of mid-wicket and he's back for the second,2026-05-04 13:13:37.857302
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,9,6,Yuzvendra Chahal,Ruturaj Gaikwad,1 run,slower and wider of off; punched down to long-off for a single,2026-05-04 13:13:37.857401
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,1,Vijaykumar Vyshak,Ruturaj Gaikwad,1 run,131.6ks back of a length around off; Gaikwad directs it square and gets Mhatre on strike,2026-05-04 13:13:37.857504
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,2,Vijaykumar Vyshak,Ayush Mhatre,1 run,134.7ks very full delivery; close to yorker length; Mhatre jams it to the off-side and the pair quickly cross over,2026-05-04 13:13:37.857605
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,3,Vijaykumar Vyshak,Ruturaj Gaikwad,2 runs,133ks full pitcher close to off; Gaikwad flicks wide of long-on and picks up a brace,2026-05-04 13:13:37.857730
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,4,Vijaykumar Vyshak,Ruturaj Gaikwad,1 run,134ks back of a length delivery; Gaikwad punches it to long-on,2026-05-04 13:13:37.857838
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,5,Vijaykumar Vyshak,Ayush Mhatre,FOUR,neatly done! Low full toss outside off; Mhatre reaches for it and opens the bat face; uses the pace on the ball and guides it behind square on the off-side; beats deep backward point comfortably,2026-05-04 13:13:37.858008
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,10,6,Vijaykumar Vyshak,Ayush Mhatre,no run,136.2ks full and outside off; Mhatre walks across and adjusts to play the reverse lap; but does not connect. Vyshak went wider as he saw Mhatre shuffle across and hence no wide call,2026-05-04 13:13:37.858130
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,1,Yuzvendra Chahal,Ruturaj Gaikwad,out Caught by Nehal Wadhera!! The partnership is broken. It is that man - Chahal - who does it again. How many times have we seen it in the IPL? Whenever his team needs a wicket,Chahal steps up. He had bowled well in his first two overs and that pressure got him this wicket. This was not a wicket-taking delivery - drifting down leg; Gaikwad sits down and sweeps it towards long leg. Wadhera runs to his right and takes a good catch while on the move. The idea was to hit that finer but Gaikwad could not get the placement right. Ruturaj Gaikwad c Nehal Wadhera b Yuzvendra Chahal 28(22) [4s-2],2026-05-04 13:13:37.858239
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,2,Yuzvendra Chahal,Shivam Dube,1 run,floated up outside off; Dube leans forward and eases it to long-off,2026-05-04 13:13:37.858341
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,3,Yuzvendra Chahal,Ayush Mhatre,no run,uhhh! Nice drift and turn - lands outside leg and turns across; Mhatre stays back and defends it down the pitch,2026-05-04 13:13:37.858442
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,4,Yuzvendra Chahal,Ayush Mhatre,1 run,dropped! Tough chance and Shashank can't hold on. Second let off for Mhatre against Chahal. Tosses it up and invites the youngster for the big shot; Mhatre shimmies down and looks to go down the ground; but the ball spins away and Mhatre ends up slicing it over extra cover. Shashank runs in; slides and gets both hands but does not hold on. Was the slide needed? Shashank was charging in and could have got there; but the slide takes him off-balance,2026-05-04 13:13:37.858546
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,5,Yuzvendra Chahal,Shivam Dube,no run,fired full around leg; Dube mistimes the sweep to short fine; almost drags it off the inner half and finds the fielder,2026-05-04 13:13:37.858673
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,6,Yuzvendra Chahal,Shivam Dube,2 wides,darted down leg; Dube lets it pass and Prabhsimran does not glove it; the ball deflects away and the pair cross over,2026-05-04 13:13:37.858797
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,6,Yuzvendra Chahal,Ayush Mhatre,no ball,1 run; flighted delivery around off; Mhatre eases it to extra cover and Chahal runs behind it; they manage to keep it down to a single. But Chahal has overstepped. Free-hit coming up..,2026-05-04 13:13:37.858901
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,6,Yuzvendra Chahal,Shivam Dube,wide,fired down leg; Dube moves inside the line and lets it pass; wide called. Free-hit stays..,2026-05-04 13:13:37.859007
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,11,6,Yuzvendra Chahal,Shivam Dube,1 run,low full toss outside off; Dube sits down and toe-ends the sweep to long-on,2026-05-04 13:13:37.859108
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,1,Vijaykumar Vyshak,Shivam Dube,1 run,127.7ks angled in from round the wicket; Dube clips it in front of square,2026-05-04 13:13:37.859209
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,2,Vijaykumar Vyshak,Ayush Mhatre,FOUR,in the air and wide of backward point. Very full delivery outside off; Mhatre reaches and slices the drive behind square. He evades the diving fielder and the ball races away..,2026-05-04 13:13:37.859314
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,3,Vijaykumar Vyshak,Ayush Mhatre,out Caught by Yuzvendra Chahal!! Vyshak strikes back! Chahal hangs on. A fine knock comes to an end. Both set batters sent back in successive overs. Punjab Kings fighting back. Another very full delivery,close to yorker length and Mhatre tries to repeat his sliced shot; opens the bat face and picks out short third. The ball was travelling but Chahal does well to take it calmly with his fingers pointing upwards. Ayush Mhatre c Yuzvendra Chahal b Vijaykumar Vyshak 73(43) [4s-6 6s-5],2026-05-04 13:13:37.859424
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,4,Vijaykumar Vyshak,Kartik Sharma,no run,CSK lose a review. That was needless. Vyshak angles it down leg; Kartik moves inside the line and misses the glance; the ball brushes the trouser on the way to Prabhsimran. There was an enquiry for caught behind from him and Vyshak; but they don't go for it. Kartik does and costs his side a review..,2026-05-04 13:13:37.859528
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,5,Vijaykumar Vyshak,Kartik Sharma,1 run,on a length and around off; Kartik guides it to third man and gets off the mark,2026-05-04 13:13:37.859628
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,12,6,Vijaykumar Vyshak,Shivam Dube,1 run,angled in from round the wicket; Dube tucks it to mid-wicket and retains strike,2026-05-04 13:13:37.859771
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,13,1,Marco Jansen,Shivam Dube,2 runs,133.5ks fired full on off; Dube flicks it between deep mid-wicket and long-on; easy brace,2026-05-04 13:13:37.859912
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,13,2,Marco Jansen,Shivam Dube,2 runs,Jansen is aiming for the feet; another very full delivery and Dube digs it out to mid-wicket; the ball barely leaves the 30-yard circle and the duo race back for the second,2026-05-04 13:13:37.860082
07_CSKvsPK,May 04,13:07:56,MA Chidambaram Stadium,13,3,Marco Jansen,Shivam Dube,1 run,now a slower ball on the pads; Dube clips it to deep square leg,2026-05-04 13:13:37.860192
