match,date,time,venue,over,ball,bowler,batsman,ball_event,event_info,extract_time
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,1,Bhuvneshwar Kumar,Tristan Stubbs,out Caught by Devdutt Padikkal!! DC are imploding at the moment,lovely little out swinger just outside off; Stubbs could have left it alone; but decides to poke at it away from the body and edges it straight to Dev at first slip; Bhuvi gets his second. Tristan Stubbs c Devdutt Padikkal b Bhuvneshwar Kumar 5(3) [4s-1],2026-05-04 16:37:09.239880
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,2,Bhuvneshwar Kumar,Axar Patel,no run,great line around the off stump and shaping away; Patel leaves it alone,2026-05-04 16:37:09.240959
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,3,Bhuvneshwar Kumar,Axar Patel,no run,yorker length delivery just outside off; Patel plays all over it and misses it completely; the keeper was confident that he had nicked it and goes for the review and there was a clear gap between bat and ball,2026-05-04 16:37:09.241681
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,4,Bhuvneshwar Kumar,Axar Patel,out Caught by Jitesh Sharma!! What's happening here? Bhuvi is bowling a dream spell,good length delivery outside off and swinging away; perfect seam position; Patel looks to defend and the ball goes off the bottom edge back to the Jitesh; who just can't control his excitement as he had burned a review last ball. Axar Patel c Jitesh Sharma b Bhuvneshwar Kumar 0(3),2026-05-04 16:37:09.243165
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,5,Bhuvneshwar Kumar,Abishek Porel,no run,nicely timed; but a good stop at point; hint of width from Bhuvi; Porel slays it straight to point,2026-05-04 16:37:09.244059
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,6,Bhuvneshwar Kumar,Abishek Porel,wide,terrific take from Jitesh behind the wicket; full and swinging down the leg side; Jitesh dives to his right and stops it,2026-05-04 16:37:09.244703
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,2,6,Bhuvneshwar Kumar,Abishek Porel,no run,full and swinging in on middle; Porel just manages to dig it out towards mid on,2026-05-04 16:37:09.245390
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,1,Josh Hazlewood,Nitish Rana,no run,back of a length delivery outside off and shaping away; Rana leaves it alone,2026-05-04 16:37:09.246212
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,2,Josh Hazlewood,Nitish Rana,no run,excellent stop from Krunal at point; he's saved a certain boundary; pitched up and just outside off; full-blooded drive from Rana and Krunal dives to his left and stops it,2026-05-04 16:37:09.246940
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,3,Josh Hazlewood,Nitish Rana,no run,full on middle and shaping in; Rana pushes it back to the bowler,2026-05-04 16:37:09.247484
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,4,Josh Hazlewood,Nitish Rana,no run,good length delivery outside off and angling in from round the wicket; Rana lets it go through,2026-05-04 16:37:09.248019
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,5,Josh Hazlewood,Nitish Rana,out Caught by Devdutt Padikkal!! RCB are bossing over DC,clever bowling from Hazlewood; banged in short aimed at his body; Rana gets into a tangle; takes his eyes off the ball and the ball loops off the gloves towards gully; where Dev takes an easy catch. Nitish Rana c Devdutt Padikkal b Josh Hazlewood 1(9),2026-05-04 16:37:09.248575
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,3,6,Josh Hazlewood,David Miller,1 run,short outside off stump; Miller taps it to backward point to get off the mark,2026-05-04 16:37:09.249213
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,1,Bhuvneshwar Kumar,David Miller,no run,outside edge and this time it hasn't carried to the fielder; once again probing line around the off stump; Miller reaches out for it and edges it; it fell just short of Dev at slip,2026-05-04 16:37:09.249872
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,2,Bhuvneshwar Kumar,David Miller,no run,good length delivery angling in from round the wicket; Miller defends it to the off side,2026-05-04 16:37:09.250639
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,3,Bhuvneshwar Kumar,David Miller,no run,back of a length delivery on middle; Miller plays it to the onside,2026-05-04 16:37:09.251425
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,4,Bhuvneshwar Kumar,David Miller,no run,back of a length and angling across; Miller gets right behind the line and defends it,2026-05-04 16:37:09.252377
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,5,Bhuvneshwar Kumar,David Miller,2 runs,full and sliding into the pads from round the wicket; Miller works it in the gap to square leg; they take on the fielder for the second and a direct hit at the non striker's end would have been close,2026-05-04 16:37:09.253245
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,4,6,Bhuvneshwar Kumar,David Miller,no run,full and tailing in; Miller plays a bit early and the ball goes off the leading edge towards the off side,2026-05-04 16:37:09.256003
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,1,Josh Hazlewood,Abishek Porel,1 run,short outside off stump; Porel stands tall and guides it to backward point,2026-05-04 16:37:09.258476
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,2,Josh Hazlewood,David Miller,1 run,back of a length and angling into the pads; Miller works it away to backward square leg,2026-05-04 16:37:09.259304
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,3,Josh Hazlewood,Abishek Porel,no run,another play and a miss; slightly shorter and around the off stump; probing line; Porel pokes at it and misses,2026-05-04 16:37:09.260334
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,4,Josh Hazlewood,Abishek Porel,no run,back of a length delivery outside off stump; Porel gets behind the line and punches it to point,2026-05-04 16:37:09.261206
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,5,Josh Hazlewood,Abishek Porel,no run,excellent bouncer; aimed right at his body; Porel arches back and sways out of the line at the last minute,2026-05-04 16:37:09.261953
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,5,6,Josh Hazlewood,Abishek Porel,no run,full and angling in; Porel pushes it back to the bowler,2026-05-04 16:37:09.262502
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,1,Rasikh Salam Dar,David Miller,1 run,full and on the pads; Miller flicks it away to backward square leg,2026-05-04 16:37:09.263053
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,2,Rasikh Salam Dar,Abishek Porel,FOUR,just the second boundary of the innings so far; short and outside off; Porel gets on top of the bounce and pulls it away to deep midwicket,2026-05-04 16:37:09.263919
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,3,Rasikh Salam Dar,Abishek Porel,1 run,short again; but this one hurried onto him; Porel mistimes a pull to short mid-wicket,2026-05-04 16:37:09.265615
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,4,Rasikh Salam Dar,David Miller,FOUR,four more; lovely drive from Miller; pitched up and in the slot; Miller gets to the pitch of the ball and creams it all along the ground to deep extra cover,2026-05-04 16:37:09.266288
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,5,Rasikh Salam Dar,David Miller,1 run,back of a length and on middle; Miller works it to deep square leg,2026-05-04 16:37:09.267127
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,6,6,Rasikh Salam Dar,Abishek Porel,1 run,back of a length and angling in; Porel works it to mid-wicket,2026-05-04 16:37:09.267961
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,1,Romario Shepherd,Abishek Porel,FOUR,DC are finding boundaries; back of a length and angling down the leg side; poor delivery; Porel swivels and pulls it to backward square leg,2026-05-04 16:37:09.268790
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,2,Romario Shepherd,Abishek Porel,1 run,short and outside off; Porel swivels and pulls it to backward square leg; that raced away to the deep,2026-05-04 16:37:09.269751
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,3,Romario Shepherd,David Miller,1 run,on the pads again; Miller knocks it off his pads to mid-wicket; 12000 runs in T20s for Miller,2026-05-04 16:37:09.270535
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,4,Romario Shepherd,Abishek Porel,2 runs,catch it was the call; but it landed safely; Porel is going for his shots; once again short from Shepherd; Porel this time pulls it in the air to backward square leg,2026-05-04 16:37:09.271211
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,5,Romario Shepherd,Abishek Porel,1 run,angling in from round the wicket; Porel punches it to deep mid-wicket,2026-05-04 16:37:09.273592
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,7,6,Romario Shepherd,David Miller,no run,good length delivery angling in; Miller defends it back to the bowler,2026-05-04 16:37:09.274254
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,8,1,Rasikh Salam Dar,Abishek Porel,1 run,slower delivery; Porel chips it in the air to long-on,2026-05-04 16:37:09.274880
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,8,2,Rasikh Salam Dar,David Miller,FOUR,that has been dispatched away; short and outside off; Miller picks the length early and absolutely clubs it to deep mid-wicket; that raced away!,2026-05-04 16:37:09.275930
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,8,3,Rasikh Salam Dar,David Miller,no run,back of a length and angling in; Miller works it to square leg,2026-05-04 16:37:09.277821
39_DCvsRCB,May 04,16:33:57,Arun Jaitley Stadium,8,4,Rasikh Salam Dar,David Miller,no run,well disguised slower delivery; Miller was foxed by it and plays it towards short midwicket,2026-05-04 16:37:09.278367
