match,date,time,venue,over,ball,bowler,batsman,ball_event,event_info,extract_time
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,1,Vaibhav Arora,Travis Head,no run,bit of swing for Vaibhav. Pitches around middle and leg; nips away; Head has a look and lets it pass,2026-05-04 13:12:47.726837
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,2,Vaibhav Arora,Travis Head,no run,uhhh! Swing and bounce this time. Shortens the length; lands it around leg and seams away; Head has a loose waft and is beaten on the outside-edge. Good carry through to Raghuvanshi,2026-05-04 13:12:47.727076
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,3,Vaibhav Arora,Travis Head,no run,once again goes past the outside-edge. Back of a length; in the channel around off; Head stays rooted to the crease and has a tentative poke; lucky not to edge it. Vaibhav left with his hands on his head..,2026-05-04 13:12:47.727282
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,4,Vaibhav Arora,Travis Head,1 run,slanting away from the left-hander; Head throws his bat and slashes it towards deep backward point,2026-05-04 13:12:47.727476
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,5,Vaibhav Arora,Abhishek Sharma,1 run,back of a length close to off; Abhishek stands tall and knocks it to point; slight fumble by Anukul and it allows Abhishek to get off the mark,2026-05-04 13:12:47.727698
06_KKRvsSH,May 04,13:07:56,Eden Gardens,0,6,Vaibhav Arora,Travis Head,FOUR,Head ends the over with a boundary. Vaibhav became predictable with his length. Head was waiting for the shortish length; goes on one leg and whips it in front of square; beats mid-wicket and the ball races away,2026-05-04 13:12:47.727896
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,1,Blessing Muzarabani,Abhishek Sharma,1 run,fullish delivery on leg; Abhishek flicks in front of square and Rinku keeps it to a single,2026-05-04 13:12:47.728085
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,2,Blessing Muzarabani,Travis Head,FOUR,that's a gimme from Muzarabani. Short and angling across; ample width on offer and Head is not missing out; cracks it in front of square and the ball pierces the packed off-side ring. Not off the middle but enough for it to race away,2026-05-04 13:12:47.728278
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,3,Blessing Muzarabani,Travis Head,FOUR,hat-trick of fours for Head. Once again Muzarabani offers space for Head to free his hands; he goes up and over the off-side field; clears the inner ring and there's no stopping that,2026-05-04 13:12:47.728476
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,4,Blessing Muzarabani,Travis Head,1 run,slower ball at the stumps; Head waits and guides it to deep backward point,2026-05-04 13:12:47.728704
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,5,Blessing Muzarabani,Abhishek Sharma,no run,short of length close to off; Abhishek gets behind the line and defends it back,2026-05-04 13:12:47.728906
06_KKRvsSH,May 04,13:07:56,Eden Gardens,1,6,Blessing Muzarabani,Abhishek Sharma,SIX,there he goes. First six of the night. And it comes off Abhishek's willow. Short delivery and it comes on nicely; Abhishek hangs back and nails the pull in front of square. He took on the longer square boundary and cleared it with ease,2026-05-04 13:12:47.729107
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,1,Vaibhav Arora,Travis Head,FOUR,Rahane does not bother to chase. Angled across; but Head stays leg-side and gives himself the room to open his hands; thrashes it through extra cover and another mistimed shot that races across the turf,2026-05-04 13:12:47.729305
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,2,Vaibhav Arora,Travis Head,no run,very full delivery on off; Head makes a bit of room and squeezes the drive to extra cover,2026-05-04 13:12:47.729498
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,3,Vaibhav Arora,Travis Head,SIX,high and all the way! Sunrisers are on the charge. Vaibhav angles it in; lands it right in Head's arc and there's no missing out; lofted through the line and sends it sailing over the sightscreen,2026-05-04 13:12:47.729731
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,4,Vaibhav Arora,Travis Head,SIX,back to back sixes. This is a poor delivery. Vaibhav tries to target the pads but offers a freebie down leg; Head backs away and whips it backward of square leg. 65 meter six..,2026-05-04 13:12:47.729930
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,5,Vaibhav Arora,Travis Head,FOUR,now through the off-side. Vaibhav is leaking on both the sides. The attempted yorker goes wrong - full toss outside off; Head reaches and opens the bat face to slice it over backward point. No one in the deep to stop that..,2026-05-04 13:12:47.730134
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,6,Vaibhav Arora,Travis Head,wide,tries to get away with a bouncer; but too short and too high; Head can't connect with the ramp and the square leg umpire signals a wide for height. How much will the extra ball cost?,2026-05-04 13:12:47.730330
06_KKRvsSH,May 04,13:07:56,Eden Gardens,2,6,Vaibhav Arora,Travis Head,no run,that's better. Short and follows a backing away Head; cramps him for room and the upper cut can't be met; the ball flies over the top-edge. Big over - 21 runs,2026-05-04 13:12:47.730524
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,1,Sunil Narine,Abhishek Sharma,no run,tossed up around off; Abhishek gently knocks it back to Narine,2026-05-04 13:12:47.730728
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,2,Sunil Narine,Abhishek Sharma,no run,keeps it around leg; not much room on offer; Abhishek stays leg-side and knocks it to cover,2026-05-04 13:12:47.730916
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,3,Sunil Narine,Abhishek Sharma,1 run,flighted and drifting across leg; Abhishek nudges it through mid-wicket,2026-05-04 13:12:47.731111
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,4,Sunil Narine,Travis Head,no run,same line for Head - down leg and no room; Head misses the flick and the ball deflects off the pad to short fine,2026-05-04 13:12:47.731303
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,5,Sunil Narine,Travis Head,2 runs,dropped! Tough chance and Rahane can't hang on. He gets fingertips. Head comes down the track; stays leg-side and looks to go down the ground; but the ball spins away and catches the outer half; skies over extra cover and Rahane backtracks; puts in the dive but can't cling on,2026-05-04 13:12:47.731522
06_KKRvsSH,May 04,13:07:56,Eden Gardens,3,6,Sunil Narine,Travis Head,no run,flatter delivery at the stumps; Head stays back and eases it to extra cover,2026-05-04 13:12:47.731668
06_KKRvsSH,May 04,13:07:56,Eden Gardens,4,1,Varun Chakaravarthy,Abhishek Sharma,SIX,he's greeted with a six. Flighted delivery on leg; Abhishek stays leg-side and has the space to extend his hands; clean swing of the bat and the ball sails over long-on,2026-05-04 13:12:47.731936
06_KKRvsSH,May 04,13:07:56,Eden Gardens,4,2,Varun Chakaravarthy,Abhishek Sharma,no run,seam-up quick delivery; Abhishek opens the bat face and guides it to short third,2026-05-04 13:12:47.732182
06_KKRvsSH,May 04,13:07:56,Eden Gardens,4,3,Varun Chakaravarthy,Abhishek Sharma,SIX,six more.. Chakaravarthy goes fast and short; 108.8ks and the ball skids on; Abhishek is waiting on the back foot - nails the pull flat and all the way over long-on. Pressure on Chakaravarthy..,2026-05-04 13:12:47.732426
06_KKRvsSH,May 04,13:07:56,Eden Gardens,4,4,Varun Chakaravarthy,Abhishek Sharma,FOUR,now a boundary. Overpitched outside off and Abhishek does not miss out; he bends the back knee and pumps it over extra cover; one bounce and over the ropes,2026-05-04 13:12:47.732683
06_KKRvsSH,May 04,13:07:56,Eden Gardens,4,5,Varun Chakaravarthy,Abhishek Sharma,wide,tries to keep it away from Abhishek's range and sprays it outside off; wide called,2026-05-04 13:12:47.732923
